backend-1  | Running migrations...
celery-1   | {"asctime": "2026-03-21 11:40:04,640", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39206: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:40:04,641", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:40:04,643", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:40:04,648: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[730755c5-8f1c-41c5-98c1-b6ed2259d7a5] succeeded in 5.030622463906184s: None
celery-1   | [2026-03-21 11:40:09,606: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[c3409aff-0e73-4e33-b0e3-e9586a5c845c] received
celery-1   | {"asctime": "2026-03-21 11:40:09,614", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 393030653ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:40:09,617", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:40:09,617", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39207"}
celery-1   | [2026-03-21 11:40:14,607: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[4a81817a-949e-45b7-b557-b2cfa13edc0c] received
celery-1   | [2026-03-21 11:40:14,622: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[4a81817a-949e-45b7-b557-b2cfa13edc0c] succeeded in 0.0141933080740273s: None
celery-1   | {"asctime": "2026-03-21 11:40:14,627", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859faf10>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:40:14,627", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39207: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:40:14,627", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:40:14,628", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:40:14,636: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[c3409aff-0e73-4e33-b0e3-e9586a5c845c] succeeded in 5.030149723868817s: None
celery-1   | [2026-03-21 11:40:19,600: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[983bed1c-4471-4400-a701-13e0d95be7c7] received
celery-1   | [2026-03-21 11:40:19,603: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[7687533f-3471-458b-aaf9-6f0762b4498e] received
celery-1   | [2026-03-21 11:40:19,607: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[4d57e933-3032-4a7e-b012-636cd4708618] received
celery-1   | [2026-03-21 11:40:19,608: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[40564085-15b0-4bb2-bb7b-729c8e4d7cd0] received
celery-1   | {"asctime": "2026-03-21 11:40:19,619", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 393040658ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:40:19,621", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:40:19,621", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39208"}
celery-1   | {"asctime": "2026-03-21 11:40:19,630", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 11:40:19,633: INFO/ForkPoolWorker-1] Task apps.deployments.services.autoscaler.check_autoscale_task[7687533f-3471-458b-aaf9-6f0762b4498e] succeeded in 0.02880267915315926s: None
celery-1   | [2026-03-21 11:40:19,635: INFO/ForkPoolWorker-8] Task apps.deployments.services.health_monitor.monitor_health_task[983bed1c-4471-4400-a701-13e0d95be7c7] succeeded in 0.03367953188717365s: None
celery-1   | [2026-03-21 11:40:24,607: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[b09726ad-6492-4906-b554-f53a7e148eba] received
celery-1   | [2026-03-21 11:40:24,621: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[b09726ad-6492-4906-b554-f53a7e148eba] succeeded in 0.012660119915381074s: None
celery-1   | {"asctime": "2026-03-21 11:40:24,627", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni1 (10.10.0.1) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 11:40:24,627", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a136d0>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:40:24,627", "levelname": "ERROR", "name": "apps.deployments.tasks_replication", "message": "Replication node patroni2 (10.10.0.2) is UNREACHABLE"}
celery-1   | {"asctime": "2026-03-21 11:40:24,627", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39208: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:40:24,627", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:40:24,628", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:40:24,632: INFO/ForkPoolWorker-2] Task apps.deployments.tasks_replication.check_replication_health_task[4d57e933-3032-4a7e-b012-636cd4708618] succeeded in 5.024266122141853s: None
celery-1   | [2026-03-21 11:40:24,635: INFO/ForkPoolWorker-3] Task apps.deployments.tasks_election.heartbeat_task[40564085-15b0-4bb2-bb7b-729c8e4d7cd0] succeeded in 5.0256238910369575s: None
celery-1   | [2026-03-21 11:40:29,607: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[8417340f-a991-47b2-b730-77d85aa79a4f] received
celery-1   | {"asctime": "2026-03-21 11:40:29,615", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 393050654ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:40:29,616", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:40:29,616", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39209"}
celery-1   | [2026-03-21 11:40:34,607: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[543aaeeb-2d52-423b-8e11-e293aa8ce883] received
celery-1   | [2026-03-21 11:40:34,620: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[543aaeeb-2d52-423b-8e11-e293aa8ce883] succeeded in 0.011659011011943221s: None
celery-1   | {"asctime": "2026-03-21 11:40:34,627", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd85a1d390>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:40:34,628", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39209: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:40:34,628", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:40:34,630", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:40:34,639: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[8417340f-a991-47b2-b730-77d85aa79a4f] succeeded in 5.030494739999995s: None
celery-1   | [2026-03-21 11:40:39,607: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[b4b64a6f-02fb-4be9-afa3-0281a0dfde30] received
celery-1   | {"asctime": "2026-03-21 11:40:39,614", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 393060653ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:40:39,614", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:40:39,614", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39210"}
celery-1   | [2026-03-21 11:40:44,607: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[c61483a4-a716-49b9-8d10-eb2ef3bb3cef] received
celery-1   | [2026-03-21 11:40:44,622: INFO/ForkPoolWorker-1] Task apps.deployments.tasks_election.heartbeat_task[c61483a4-a716-49b9-8d10-eb2ef3bb3cef] succeeded in 0.01389395585283637s: None
celery-1   | {"asctime": "2026-03-21 11:40:44,622", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859fbf10>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:40:44,622", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39210: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:40:44,622", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
celery-1   | {"asctime": "2026-03-21 11:40:44,623", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election lost \u2014 reverting to follower"}
celery-1   | [2026-03-21 11:40:44,630: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[b4b64a6f-02fb-4be9-afa3-0281a0dfde30] succeeded in 5.0228442079387605s: None
celery-1   | [2026-03-21 11:40:49,593: INFO/MainProcess] Task apps.intelligence.tasks.proactive_health_scan_task[3cf64f76-4d47-4198-afa0-0e5d2a38b660] received
celery-1   | [2026-03-21 11:40:49,594: INFO/MainProcess] Task apps.deployments.services.provisioner.cleanup_stale_server_provisioning[9d6f0a6e-7767-480d-bec3-a102bc37d320] received
celery-1   | [2026-03-21 11:40:49,597: INFO/MainProcess] Task apps.deployments.tasks_metrics.collect_metrics_task[0573a801-f28f-49c1-ae96-a128d7bdbf28] received
celery-1   | [2026-03-21 11:40:49,603: INFO/MainProcess] Task apps.autoscaler.tasks.autoscaler_collect_stats[a0c67b2f-43f6-4543-b0cd-44b1b6371013] received
celery-1   | [2026-03-21 11:40:49,604: INFO/MainProcess] Task apps.deployments.tasks_mesh.check_mesh_health_task[c1c99127-782a-4069-86ef-6d89e4ef882a] received
celery-1   | [2026-03-21 11:40:49,607: INFO/MainProcess] Task apps.deployments.services.health_monitor.monitor_health_task[23807bab-64c6-4c13-854c-33fb048f0400] received
celery-1   | [2026-03-21 11:40:49,609: INFO/MainProcess] Task apps.deployments.services.autoscaler.check_autoscale_task[423d1ba7-2a45-4622-b5f1-920751d5c224] received
celery-1   | [2026-03-21 11:40:49,609: INFO/MainProcess] Task apps.deployments.tasks_replication.check_replication_health_task[485e6d1d-1d5c-4346-b68d-bea7dc1c554e] received
celery-1   | [2026-03-21 11:40:49,610: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[ae4624e3-68b7-467c-b995-6e9d92595804] received
celery-1   | [2026-03-21 11:40:49,613: INFO/ForkPoolWorker-1] Task apps.deployments.services.provisioner.cleanup_stale_server_provisioning[9d6f0a6e-7767-480d-bec3-a102bc37d320] succeeded in 0.018818860175088048s: 0
celery-1   | [2026-03-21 11:40:49,620: INFO/ForkPoolWorker-8] Task apps.intelligence.tasks.proactive_health_scan_task[3cf64f76-4d47-4198-afa0-0e5d2a38b660] succeeded in 0.025206387974321842s: None
celery-1   | {"asctime": "2026-03-21 11:40:49,627", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Leader timeout detected! Elapsed: 393070666ms > 15000ms"}
celery-1   | {"asctime": "2026-03-21 11:40:49,630", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: CANDIDATE"}
celery-1   | {"asctime": "2026-03-21 11:40:49,630", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Starting election for term 39211"}
celery-1   | {"asctime": "2026-03-21 11:40:49,639", "levelname": "INFO", "name": "apps.deployments.services.health_monitor", "message": "Health monitor checked=4 skipped=0"}
celery-1   | [2026-03-21 11:40:49,647: INFO/ForkPoolWorker-5] Task apps.deployments.services.health_monitor.monitor_health_task[23807bab-64c6-4c13-854c-33fb048f0400] succeeded in 0.03816360700875521s: None
celery-1   | [2026-03-21 11:40:49,651: INFO/ForkPoolWorker-6] Task apps.deployments.services.autoscaler.check_autoscale_task[423d1ba7-2a45-4622-b5f1-920751d5c224] succeeded in 0.04199916496872902s: None
celery-1   | {"asctime": "2026-03-21 11:40:49,682", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Pruned 1 old metric records"}
celery-1   | {"asctime": "2026-03-21 11:40:49,682", "levelname": "INFO", "name": "apps.deployments.tasks_metrics", "message": "Collected metrics for 4 services"}
celery-1   | [2026-03-21 11:40:49,686: INFO/ForkPoolWorker-2] Task apps.deployments.tasks_metrics.collect_metrics_task[0573a801-f28f-49c1-ae96-a128d7bdbf28] succeeded in 0.0887994619552046s: None
celery-1   | [2026-03-21 11:40:51,326: INFO/ForkPoolWorker-3] Task apps.autoscaler.tasks.autoscaler_collect_stats[a0c67b2f-43f6-4543-b0cd-44b1b6371013] succeeded in 1.72110216319561s: None
celery-1   | {"asctime": "2026-03-21 11:40:53,681", "levelname": "WARNING", "name": "apps.deployments.tasks_mesh", "message": "Mesh auto-mesh: peer 10.10.0.2 is UNREACHABLE: Command '['ping', '-c', '3', '-W', '2', '10.10.0.2']' returned non-zero exit status 1."}
celery-1   | [2026-03-21 11:40:53,686: INFO/ForkPoolWorker-4] Task apps.deployments.tasks_mesh.check_mesh_health_task[c1c99127-782a-4069-86ef-6d89e4ef882a] succeeded in 4.0795524248387665s: None
celery-1   | [2026-03-21 11:40:54,607: INFO/MainProcess] Task apps.deployments.tasks_election.heartbeat_task[3f35209b-785f-441d-8b7b-16187d05619f] received
celery-1   | [2026-03-21 11:40:54,620: INFO/ForkPoolWorker-8] Task apps.deployments.tasks_election.heartbeat_task[3f35209b-785f-441d-8b7b-16187d05619f] succeeded in 0.012164841871708632s: None
celery-1   | {"asctime": "2026-03-21 11:40:54,645", "levelname": "WARNING", "name": "apps.deployments.services.election_service", "message": "Failed to request vote from 10.10.0.2: HTTPConnectionPool(host='10.10.0.2', port=8000): Max retries exceeded with url: /api/v1/internal/vote/ (Caused by ConnectTimeoutError(<HTTPConnection(host='10.10.0.2', port=8000) at 0x7fbd859e0c10>, 'Connection to 10.10.0.2 timed out. (connect timeout=5)'))"}
celery-1   | {"asctime": "2026-03-21 11:40:54,646", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Election term 39211: 1/2 votes (need 2 for majority)"}
celery-1   | {"asctime": "2026-03-21 11:40:54,646", "levelname": "INFO", "name": "apps.deployments.services.election_service", "message": "Local server role: FOLLOWER"}
